title, author, objects, layers, collisions, rules, winconditions, levels, zoom, sloc, comment lines, blank lines,parse result,check result, errors, warnings, file
Dungeon Janitor, Farbs, 24, 5, 3, 28, 1, 4, false,285, 8, 51,success,success, 16, 7,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/dungeon%20janitor.txt|
Lime Rick, Tommi Tuovinen, 11, 4, 3, 11, 1, 11, false,283, 10, 56,success,success, 13, 0,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/limerick.txt|
Zen Puzzle Garden, lexaloffle, 6, 3, 1, 3, 1, 6, false,149, 5, 35,success,success, 15, 2,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/zenpuzzlegarden.txt|
Collapse, Terry Cavanagh, 19, 4, 1, 31, 2, 2, true,247, 8, 55,success,success, 3, 2,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/collapse.txt|
The Legend of Zokoban, Joshua Minor, 12, 4, 1, 10, 1, 2, true,164, 25, 35,success,success, 12, 4,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/zokoban.txt|
It Dies In The Light, Christopher Wells, 16, 3, 36, 19, 1, 4, false,218, 0, 36,success,success, 9, 2,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/it%20dies%20in%20the%20light.txt|
The Legend of Zokoban, Joshua Minor, 12, 4, 1, 10, 1, 2, true,164, 25, 36,success,success, 12, 4,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/legend%20of%20zokoban.txt|
Tunnel Rat, James Noeckel, 25, 6, 3, 70, 1, 2, false,324, 26, 64,success,success, 47, 10,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/tunnel%20rat.txt|
neko puzzle, lexaloffle, 3, 2, 1, 2, 1, 11, false,130, 6, 41,success,success, 16, 0,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/nekopuzzle.txt|
IceCrates, Tyler Glaiel, 32, 4, 10, 50, 1, 6, false,394, 10, 95,success,success, 0, 10,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/icecrates.txt|
ScriptCross, Dennis Au, 16, 4, 6, 3, 2, 5, false,167, 3, 39,success,success, 16, 1,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/scriptcross.txt|
constellation z, increpare, 6, 3, 1, 4, 3, 12, false,266, 5, 35,success,success, 12, 0,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/constellationz.txt|
Cratopia, CHz [v1], 30, 4, 6, 50, 0, 18, false,541, 71, 121,success,success, 5, 5,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/cratopia.txt|
Take Heart Lass, Kevin Zuhn, 14, 3, 21, 17, 1, 12, false,273, 0, 55,success,success, 0, 1,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/take%20heart%20lass.txt|
Gobble Rush!, Mark Richardson, 21, 5, 1, 36, 3, 21, false,391, 13, 69,success,success, 1, 3,|project://AutomatedPuzzleScript/src/PuzzleScript/Test/demo/gobble_rush.txt|
