title, author, objects, rules, winconditions, levels,sloc, comment lines, blank lines,parse result,check result, errors, warnings, file
Block Faker, Droqen, 11, 7, 1, 5,183, 5, 43,success,success, 0, 3,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/blockfaker.txt|
Rigid Body example, Anonymous, 11, 31, 0, 1,131, 19, 42,success,success, 25, 5,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/rigid_many_many2.txt|
Simple Block Pushing Game, increpare, 6, 2, 0, 1,87, 0, 24,success,success, 0, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/twolittlecrates1.txt|
Slidings, Alain Brobecker, 12, 10, 1, 11,216, 7, 41,success,success, 0, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/slidings.txt|
Lunar Lockout, , 7, 5, 1, 4,116, 0, 26,success,success, 1, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/lunar_lockout.txt|
, , 2, 0, 0, 1,28, 0, 9,success,success, 0, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/blank.txt|
It Dies In The Light, Christopher Wells, 16, 19, 1, 4,218, 0, 36,success,success, 9, 2,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/diesinthelight.txt|
Spriteaporter, increpare, 6, 2, 0, 1,79, 0, 18,success,success, 0, 2,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/naughtysprite.txt|
Memories Of Castlemouse, Wayne Myers, 29, 93, 2, 10,522, 13, 95,success,success, 1, 17,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/castlemouse.txt|
Several Rigid Bodies, increpare, 8, 11, 0, 1,81, 0, 27,success,success, 0, 3,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/several_rigid_bodies.txt|
Octat, increpare, 6, 5, 1, 8,153, 5, 40,success,success, 0, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/octat.txt|
Zen Puzzle Garden, lexaloffle, 6, 3, 1, 5,149, 5, 35,success,success, 1, 2,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/zenpuzzlegarden.txt|
Gobble Rush!, Mark Richardson, 21, 36, 3, 21,391, 13, 69,success,success, 1, 3,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/gobble_rush.txt|
Simple Block Pushing Game, David Skinner, 5, 1, 1, 2,91, 0, 23,success,success, 0, 0,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/sokoban_basic_zoomscreen.txt|
Robot Spawner, increpare, 6, 2, 0, 1,84, 5, 17,success,success, 0, 1,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/randomspawner.txt|
Des Poseidons Dreizack, Stephen Lavelle, 62, 80, 1, 5,690, 466, 217,success,success, 12, 11,|project://automatedpuzzlescript/src/PuzzleScript/Test/demo/dreizack.txt|
